Log file open, 12/14/22 16:57:00
[2022.12.14-23.07.16:205][712]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_BC_Green.T_QK_Blaster_BC_Green]
[2022.12.14-23.07.16:205][712]OBJ SavePackage: Finished generating thumbnails for package [/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_BC_Green]
[2022.12.14-23.07.16:216][712]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_BC_Green_Auto1
[2022.12.14-23.07.16:216][712]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/T_QK_Blaster_BC_Green_Auto10BC4120C48A5BD3C668FFBB68846428C.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_BC_Green_Auto1.uasset'
[2022.12.14-23.07.16:217][712]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_BC_Red] ([1] browsable assets)...
[2022.12.14-23.07.16:219][712]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_BC_Red.T_QK_Blaster_BC_Red]
[2022.12.14-23.07.16:219][712]OBJ SavePackage: Finished generating thumbnails for package [/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_BC_Red]
[2022.12.14-23.07.16:231][712]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_BC_Red_Auto1
[2022.12.14-23.07.16:231][712]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/T_QK_Blaster_BC_Red_Auto1788A1E8E4480058AA53247921149E720.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_BC_Red_Auto1.uasset'
[2022.12.14-23.07.16:232][712]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_N_Blue] ([1] browsable assets)...
[2022.12.14-23.07.16:234][712]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_N_Blue.T_QK_Blaster_N_Blue]
[2022.12.14-23.07.16:234][712]OBJ SavePackage: Finished generating thumbnails for package [/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_N_Blue]
[2022.12.14-23.07.16:245][712]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_N_Blue_Auto1
[2022.12.14-23.07.16:245][712]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/T_QK_Blaster_N_Blue_Auto172F71CC54D4AC948B148D9906D1AD669.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_N_Blue_Auto1.uasset'
[2022.12.14-23.07.16:246][712]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_N_Green] ([1] browsable assets)...
[2022.12.14-23.07.16:248][712]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_N_Green.T_QK_Blaster_N_Green]
[2022.12.14-23.07.16:248][712]OBJ SavePackage: Finished generating thumbnails for package [/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_N_Green]
[2022.12.14-23.07.16:259][712]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_N_Green_Auto1
[2022.12.14-23.07.16:259][712]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/T_QK_Blaster_N_Green_Auto1417C06F04808CA89AE623DA48EF63D80.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_N_Green_Auto1.uasset'
[2022.12.14-23.07.16:260][712]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_N_Red] ([1] browsable assets)...
[2022.12.14-23.07.16:262][712]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_N_Red.T_QK_Blaster_N_Red]
[2022.12.14-23.07.16:262][712]OBJ SavePackage: Finished generating thumbnails for package [/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_N_Red]
[2022.12.14-23.07.16:274][712]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_N_Red_Auto1
[2022.12.14-23.07.16:274][712]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/T_QK_Blaster_N_Red_Auto13C264D8447F41E37B7F0F6AFF574B57F.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/QK_Assets/Meshes/Blaster/T_QK_Blaster_N_Red_Auto1.uasset'
[2022.12.14-23.07.16:275][712]LogFileHelpers: Auto-saving content packages took 0.211
[2022.12.14-23.07.39:382][831]LogAssetEditorSubsystem: Opening Asset editor for PhysicsAsset /Game/QK_Assets/Meshes/Blaster/SK_QK_Blaster_PhysicsAsset.SK_QK_Blaster_PhysicsAsset
[2022.12.14-23.07.39:420][831]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-23.07.39:425][831]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.12.14-23.07.39:644][831]LogViewport: Scene viewport resized to 1138x813, mode Windowed.
[2022.12.14-23.07.41:732][931]LogShaderCompilers: Display: ================================================
[2022.12.14-23.07.41:732][931]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-23.07.41:732][931]LogShaderCompilers: Display: Total job queries 499, among them cache hits 228 (45.69%)
[2022.12.14-23.07.41:733][931]LogShaderCompilers: Display: Tracking 182 distinct input hashes that result in 82 distinct outputs (45.05%)
[2022.12.14-23.07.41:733][931]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2022.12.14-23.07.41:733][931]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-23.07.41:733][931]LogShaderCompilers: Display: Shaders Compiled: 122
[2022.12.14-23.07.41:733][931]LogShaderCompilers: Display: Jobs assigned 123, completed 122 (99.19%)
[2022.12.14-23.07.41:733][931]LogShaderCompilers: Display: Average time worker was idle: 16.61 s
[2022.12.14-23.07.41:733][931]LogShaderCompilers: Display: Time job spent in pending queue: average 5.94 s, longest 23.49 s
[2022.12.14-23.07.41:733][931]LogShaderCompilers: Display: Job execution time: average 8.18 s, max 17.56 s
[2022.12.14-23.07.41:733][931]LogShaderCompilers: Display: Job life time (pending + execution): average 14.17 s, max 31.98
[2022.12.14-23.07.41:733][931]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 204.80 s
[2022.12.14-23.07.41:733][931]LogShaderCompilers: Display: Jobs were issued in 123 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-23.07.41:733][931]LogShaderCompilers: Display: Average processing rate: 0.60 jobs/sec
[2022.12.14-23.07.41:733][931]LogShaderCompilers: Display: Total thread time: 944.29 s
[2022.12.14-23.07.41:733][931]LogShaderCompilers: Display: Total thread preprocess time: 11.61 s
[2022.12.14-23.07.41:733][931]LogShaderCompilers: Display: Percentage time preprocessing: 1.23%
[2022.12.14-23.07.41:733][931]LogShaderCompilers: Display: Effective parallelization: 4.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-23.07.41:733][931]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-23.07.41:733][931]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    6 times, average 13.46 sec, max 15.95 sec, min 12.45 sec)
[2022.12.14-23.07.41:733][931]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    6 times, average 13.28 sec, max 15.66 sec, min 12.15 sec)
[2022.12.14-23.07.41:733][931]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    6 times, average 13.02 sec, max 15.13 sec, min 12.13 sec)
[2022.12.14-23.07.41:733][931]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    6 times, average 12.86 sec, max 15.90 sec, min 11.64 sec)
[2022.12.14-23.07.41:733][931]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    6 times, average 12.66 sec, max 16.04 sec, min 10.83 sec)
[2022.12.14-23.07.41:733][931]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-23.07.41:733][931]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 25.33% of total time (compiled   23 times, average 10.40 sec, max 14.95 sec, min 7.05 sec)
[2022.12.14-23.07.41:733][931]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.45% of total time (compiled    9 times, average 12.01 sec, max 14.69 sec, min 10.42 sec)
[2022.12.14-23.07.41:733][931]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 8.55% of total time (compiled    6 times, average 13.46 sec, max 15.95 sec, min 12.45 sec)
[2022.12.14-23.07.41:733][931]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 8.44% of total time (compiled    6 times, average 13.28 sec, max 15.66 sec, min 12.15 sec)
[2022.12.14-23.07.41:733][931]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 8.27% of total time (compiled    6 times, average 13.02 sec, max 15.13 sec, min 12.13 sec)
[2022.12.14-23.07.41:733][931]LogShaderCompilers: Display: ================================================
[2022.12.14-23.08.01:201][267]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.12.14-23.08.01:202][267]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0'
[2022.12.14-23.08.01:202][267]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0'
[2022.12.14-23.10.54:144][425]LogShaderCompilers: Display: ================================================
[2022.12.14-23.10.54:144][425]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-23.10.54:144][425]LogShaderCompilers: Display: Total job queries 517, among them cache hits 230 (44.49%)
[2022.12.14-23.10.54:144][425]LogShaderCompilers: Display: Tracking 199 distinct input hashes that result in 96 distinct outputs (48.24%)
[2022.12.14-23.10.54:144][425]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2022.12.14-23.10.54:144][425]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-23.10.54:144][425]LogShaderCompilers: Display: Shaders Compiled: 133
[2022.12.14-23.10.54:144][425]LogShaderCompilers: Display: Jobs assigned 133, completed 133 (100.00%)
[2022.12.14-23.10.54:144][425]LogShaderCompilers: Display: Average time worker was idle: 23.01 s
[2022.12.14-23.10.54:144][425]LogShaderCompilers: Display: Time job spent in pending queue: average 5.50 s, longest 23.49 s
[2022.12.14-23.10.54:144][425]LogShaderCompilers: Display: Job execution time: average 7.73 s, max 17.56 s
[2022.12.14-23.10.54:144][425]LogShaderCompilers: Display: Job life time (pending + execution): average 13.23 s, max 31.98
[2022.12.14-23.10.54:144][425]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 216.69 s
[2022.12.14-23.10.54:145][425]LogShaderCompilers: Display: Jobs were issued in 133 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-23.10.54:145][425]LogShaderCompilers: Display: Average processing rate: 0.61 jobs/sec
[2022.12.14-23.10.54:145][425]LogShaderCompilers: Display: Total thread time: 960.73 s
[2022.12.14-23.10.54:145][425]LogShaderCompilers: Display: Total thread preprocess time: 12.28 s
[2022.12.14-23.10.54:145][425]LogShaderCompilers: Display: Percentage time preprocessing: 1.28%
[2022.12.14-23.10.54:145][425]LogShaderCompilers: Display: Effective parallelization: 4.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-23.10.54:145][425]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-23.10.54:145][425]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    6 times, average 13.46 sec, max 15.95 sec, min 12.45 sec)
[2022.12.14-23.10.54:145][425]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    6 times, average 13.28 sec, max 15.66 sec, min 12.15 sec)
[2022.12.14-23.10.54:145][425]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    6 times, average 13.02 sec, max 15.13 sec, min 12.13 sec)
[2022.12.14-23.10.54:145][425]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    6 times, average 12.86 sec, max 15.90 sec, min 11.64 sec)
[2022.12.14-23.10.54:145][425]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    6 times, average 12.66 sec, max 16.04 sec, min 10.83 sec)
[2022.12.14-23.10.54:145][425]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-23.10.54:145][425]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 25.59% of total time (compiled   24 times, average 10.24 sec, max 14.95 sec, min 6.66 sec)
[2022.12.14-23.10.54:145][425]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.67% of total time (compiled   13 times, average 8.63 sec, max 14.69 sec, min 0.84 sec)
[2022.12.14-23.10.54:145][425]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 8.40% of total time (compiled    6 times, average 13.46 sec, max 15.95 sec, min 12.45 sec)
[2022.12.14-23.10.54:145][425]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 8.29% of total time (compiled    6 times, average 13.28 sec, max 15.66 sec, min 12.15 sec)
[2022.12.14-23.10.54:145][425]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 8.13% of total time (compiled    6 times, average 13.02 sec, max 15.13 sec, min 12.13 sec)
[2022.12.14-23.10.54:145][425]LogShaderCompilers: Display: ================================================
[2022.12.14-23.13.21:138][807]Cmd: TRANSACTION UNDO
[2022.12.14-23.13.21:138][807]LogEditorTransaction: Undo Move Element
[2022.12.14-23.13.21:140][807]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-23.13.21:319][807]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.12.14-23.13.26:835][ 59]Cmd: TRANSACTION UNDO
[2022.12.14-23.13.26:836][ 59]LogEditorTransaction: Undo Move Element
[2022.12.14-23.13.26:837][ 59]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-23.13.27:006][ 59]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.12.14-23.13.27:306][ 65]Cmd: TRANSACTION UNDO
[2022.12.14-23.13.27:306][ 65]LogEditorTransaction: Undo Move Element
[2022.12.14-23.13.27:307][ 65]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-23.13.27:464][ 65]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.12.14-23.13.35:492][491]Cmd: TRANSACTION REDO
[2022.12.14-23.13.35:492][491]LogEditorTransaction: Redo Move Element
[2022.12.14-23.13.35:493][491]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-23.13.35:661][491]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.12.14-23.14.21:972][421]Cmd: TRANSACTION UNDO
[2022.12.14-23.14.21:972][421]LogEditorTransaction: Undo Move Element
[2022.12.14-23.14.21:974][421]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-23.14.22:150][421]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.12.14-23.16.12:152][916]Cmd: TRANSACTION UNDO
[2022.12.14-23.16.12:152][916]LogEditorTransaction: Undo Add New Primitive
[2022.12.14-23.16.12:153][916]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-23.16.12:322][916]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.12.14-23.17.41:782][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.12.14-23.17.41:784][496]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.012
[2022.12.14-23.17.41:785][496]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/QK_Assets/Meshes/Blaster/SK_QK_Blaster_PhysicsAsset] ([1] browsable assets)...
[2022.12.14-23.17.41:785][496]OBJ SavePackage: Finished generating thumbnails for package [/Game/QK_Assets/Meshes/Blaster/SK_QK_Blaster_PhysicsAsset]
[2022.12.14-23.17.41:786][496]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/QK_Assets/Meshes/Blaster/SK_QK_Blaster_PhysicsAsset_Auto2
[2022.12.14-23.17.41:786][496]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/SK_QK_Blaster_PhysicsAsset_Auto26C7892524C849C495A7BDB9729715B23.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Autosaves/Game/QK_Assets/Meshes/Blaster/SK_QK_Blaster_PhysicsAsset_Auto2.uasset'
