Log file open, 12/14/22 13:46:37
[2022.12.14-19.47.23:281][557]BlueprintLog: New page: Compile VRPawn
[2022.12.14-19.47.23:384][557]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.14-19.47.28:933][883]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-19.47.28:938][883]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-19.47.28:939][883]PIE: New page: PIE session: VRTemplateMap (Dec 14, 2022, 7:47:28 AM)
[2022.12.14-19.47.28:942][883]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.14-19.47.28:942][883]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.14-19.47.28:942][883]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.12.14-19.47.28:947][883]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005762s)
[2022.12.14-19.47.28:947][883]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005804s)
[2022.12.14-19.47.28:947][883]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-19.47.28:947][883]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.12.14-19.47.28:948][883]LogPlayLevel: PIE: World Init took: (0.000694s)
[2022.12.14-19.47.28:981][883]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.12.14-19.47.28:982][883]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.14-19.47.28:982][883]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-19.47.28:982][883]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-19.47.28:982][883]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-19.47.28:982][883]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-19.47.28:982][883]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-19.47.28:982][883]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-19.47.28:982][883]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-19.47.28:982][883]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-19.47.28:983][883]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.12.14-19.47.28:983][883]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.12.14-19.47.28:983][883]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-19.47.28:985][883]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-19.47.29:031][883]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.14-19.47.29:031][883]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-19.47.29:031][883]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-19.47.29:031][883]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-19.47.29:032][883]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.14-19.47.29:032][883]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.14-19.47.29:034][883]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.14-19.47.29:034][883]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.14-19.47.29:034][883]LogInit: FAudioDevice initialized.
[2022.12.14-19.47.29:034][883]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2022.12.14-19.47.29:036][883]LogLoad: Game class is 'VRGameMode_C'
[2022.12.14-19.47.29:038][883]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 60) at 2022.12.14-13.47.29
[2022.12.14-19.47.29:038][883]LogWorld: Bringing up level for play took: 0.002372
[2022.12.14-19.47.29:040][883]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2022.12.14-19.47.29:054][883]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.12.14-19.47.29:055][883]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.12.14-19.47.29:056][883]PIE: Server logged in
[2022.12.14-19.47.29:057][883]PIE: Play in editor total start time 0.119 seconds.
[2022.12.14-19.47.29:103][883]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.12.14-19.47.42:373][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-19.47.42:373][642]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.12.14-19.47.42:373][642]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.47.42:373][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.47.42:376][642]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-19.47.42:382][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.47.42:418][642]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-19.47.42:418][642]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.12.14-19.47.42:418][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.14-19.47.42:419][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.14-19.47.42:449][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-19.47.42:458][642]LogSlate: Slate User Unregistered.  User Index 8
[2022.12.14-19.47.42:458][642]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.12.14-19.47.42:472][642]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2022.12.14-19.47.42:495][643]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2022.12.14-19.47.48:542][  2]LogViewport: Scene viewport resized to 1523x555, mode Windowed.
[2022.12.14-19.47.48:562][  2]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.14-19.48.17:958][807]BlueprintLog: New page: Compile VRPawn
[2022.12.14-19.48.18:075][807]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2022.12.14-19.48.40:122][779]LogDerivedDataCache: C:/Users/jedij/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.075 and deleted 0 files with total size 0 MiB. Scanned 1124 files in 1117 folders with total size 17 MiB.
[2022.12.14-19.49.44:056][970]LogSlate: Window 'VRPawn' being destroyed
[2022.12.14-19.49.44:059][970]LogSlate: Window 'VRPawn' being destroyed
[2022.12.14-19.49.44:071][970]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.49.44:072][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.49.51:651][993]LogSlate: Window 'Project Settings' being destroyed
[2022.12.14-19.49.51:655][993]LogSlate: Window 'Project Settings' being destroyed
[2022.12.14-19.49.57:894][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.12.14-19.50.01:925][ 11]LogSlate: Window 'Save Content' being destroyed
[2022.12.14-19.50.01:931][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-19.50.01:998][ 11]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/QK_Assets/M_Hand" FILE="../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/M_Hand.uasset" SILENT=true
[2022.12.14-19.50.02:012][ 11]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.013269 seconds
[2022.12.14-19.50.02:013][ 11]LogSerialization: UsePackageTrailer: 'true'
[2022.12.14-19.50.02:014][ 11]LogSavePackage: Moving output files for package: /Game/QK_Assets/M_Hand
[2022.12.14-19.50.02:015][ 11]LogSavePackage: Moving '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/M_Hand310F855C45080CA04E2B97B08A6EFD9B.tmp' to '../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Content/QK_Assets/M_Hand.uasset'
[2022.12.14-19.50.02:025][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms
[2022.12.14-19.50.02:025][ 11]LogStall: Shutdown...
[2022.12.14-19.50.02:033][ 11]LogStall: Shutdown complete.
[2022.12.14-19.50.02:058][ 11]LogSlate: Window 'MurphyMacie_P02 - Unreal Editor' being destroyed
[2022.12.14-19.50.02:123][ 11]AssetCheck: New page: Asset Save: M_Hand
[2022.12.14-19.50.02:123][ 11]LogContentValidation: Display: Validating /Script/Engine.Material /Game/QK_Assets/M_Hand.M_Hand
[2022.12.14-19.50.02:126][ 12]Cmd: QUIT_EDITOR
[2022.12.14-19.50.02:126][ 12]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.14-19.50.02:131][ 12]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.14-19.50.02:132][ 12]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.14-19.50.02:132][ 12]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.14-19.50.02:133][ 12]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.50.02:133][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.50.02:133][ 12]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.14-19.50.02:880][ 12]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.14-19.50.02:880][ 12]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.14-19.50.02:880][ 12]LogAudio: Display: Audio Device unregistered from world 'VRTemplateMap'.
[2022.12.14-19.50.02:880][ 12]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.12.14-19.50.02:880][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.14-19.50.02:881][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.14-19.50.02:896][ 12]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.14-19.50.02:897][ 12]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.14-19.50.02:900][ 12]LogExit: Preparing to exit.
[2022.12.14-19.50.02:954][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.12.14-19.50.02:963][ 12]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.02:963][ 12]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.02:963][ 12]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.02:963][ 12]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.02:963][ 12]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.02:963][ 12]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.02:963][ 12]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.02:963][ 12]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.02:963][ 12]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.02:963][ 12]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.02:963][ 12]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.02:963][ 12]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.02:963][ 12]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.02:963][ 12]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.02:963][ 12]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.02:963][ 12]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.02:963][ 12]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.02:963][ 12]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.02:963][ 12]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-19.50.03:630][ 12]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-19.50.03:630][ 12]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-19.50.03:630][ 12]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-19.50.03:630][ 12]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-19.50.03:630][ 12]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-19.50.03:630][ 12]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-19.50.03:630][ 12]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.14-19.50.03:630][ 12]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.50.03:676][ 12]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.14-19.50.03:683][ 12]LogExit: Editor shut down
[2022.12.14-19.50.03:684][ 12]LogExit: Transaction tracking system shut down
[2022.12.14-19.50.03:816][ 12]LogExit: Object subsystem successfully closed.
[2022.12.14-19.50.03:826][ 12]LogShaderCompilers: Display: ================================================
[2022.12.14-19.50.03:826][ 12]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-19.50.03:826][ 12]LogShaderCompilers: Display: Total job queries 65, among them cache hits 5 (7.69%)
[2022.12.14-19.50.03:826][ 12]LogShaderCompilers: Display: Tracking 60 distinct input hashes that result in 46 distinct outputs (76.67%)
[2022.12.14-19.50.03:826][ 12]LogShaderCompilers: Display: RAM used: 0.23 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2022.12.14-19.50.03:826][ 12]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-19.50.03:826][ 12]LogShaderCompilers: Display: Shaders Compiled: 2
[2022.12.14-19.50.03:826][ 12]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2022.12.14-19.50.03:826][ 12]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2022.12.14-19.50.03:826][ 12]LogShaderCompilers: Display: Job execution time: average 4.47 s, max 7.03 s
[2022.12.14-19.50.03:826][ 12]LogShaderCompilers: Display: Job life time (pending + execution): average 4.52 s, max 7.09
[2022.12.14-19.50.03:826][ 12]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.09 s
[2022.12.14-19.50.03:826][ 12]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-19.50.03:826][ 12]LogShaderCompilers: Display: Average processing rate: 0.28 jobs/sec
[2022.12.14-19.50.03:826][ 12]LogShaderCompilers: Display: Total thread time: 6.93 s
[2022.12.14-19.50.03:826][ 12]LogShaderCompilers: Display: Total thread preprocess time: 0.12 s
[2022.12.14-19.50.03:826][ 12]LogShaderCompilers: Display: Percentage time preprocessing: 1.66%
[2022.12.14-19.50.03:826][ 12]LogShaderCompilers: Display: Effective parallelization: 0.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-19.50.03:826][ 12]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
